RANGPUR,NILPHAMARI,SAIDPUR UPAZILA,125204,LIONS SCHOOL AND COLLEGE,SAIDPUR,OFFICICES COLONI CANTORMAN ROAD,1819001081,8
RANGPUR,NILPHAMARI,SAIDPUR UPAZILA,125252,SAIDPUR ADARSHA GIRLS SCHOOL & COLLEGE,SAIDPUR,01 KAZI SAR ROAD,1718040112,8
RANGPUR,NILPHAMARI,SAIDPUR UPAZILA,125201,SAIDPUR PILOT GIRLS SCHOOL AND COLLEGE,SAIDPUR,GIRD PARA,1717292394,8
RANGPUR,NILPHAMARI,SAIDPUR UPAZILA,125251,SUNFLOWAR SCHOOL & COLLEGE,SAIDPUR,SAIDMOBARAK ALI LEN228,1717012295,8
RANGPUR,PANCHAGARH,BODA,125876,MARAYA MODEL SCHOOL AND COLLEGE,MAREYA,MAREYA,1713780555,8
RANGPUR,PANCHAGARH,BODA,125870,SAKOWA  SCHOOL AND COLLEGE,SAKOWA,SAKOWA,1714228897,8
RANGPUR,PANCHAGARH,DEBIGANJ,126053,BAGDHA  SCHOOL AND COLLEGE,BAGDAHA,BAGDAHA,1718473182,8
RANGPUR,PANCHAGARH,PANCHAGARH SADAR,126154, FUTKIBARI HIGH SCHOOL AND COLLEGE,FUTKIBARI,FUTKIBARI,1715508567,8
RANGPUR,PANCHAGARH,PANCHAGARH SADAR,126153,DR. ABEDA HAFIZ GIRLS SCHOOL AND COLLEGE,DHAKKAMARA,OLD PANCHOGAR,1714785400,8
RANGPUR,PANCHAGARH,TENTULIA,126195,KAZI SHAHABUDDIN GIRLS HIGH SCHOOL & COLLEGE,TETULIA,TETULIA,1720582578,8
RANGPUR,RANGPUR,BADARGANJ,127240,KUTUBPUR BL HIGH SCHOOL AND COLLEGE,KUTUBPUR,KUTUBPUR,1723438209,8
RANGPUR,RANGPUR,BADARGANJ,127238,KUTUBPUR ORUNNESA HIGH SCHOOL & COLLEGE,ARUNNESSA HAT,KUTUBPUR UTTOR PARA,1734108122,8
RANGPUR,RANGPUR,GANGACHARA,127302,DHANTALA  R U  SCHOOL AND COLLEGE,DHANTALA,DAKSHIN  KHALEYA,1712933655,8
RANGPUR,RANGPUR,GANGACHARA,127300,GAJAGHANTA HIGH SCHOOL AND COLLEGE,GAJGHANTA,JOY DEB,1724512430,8
RANGPUR,RANGPUR,GANGACHARA,127301,KHALEYA KHAPRI KHAL SCHOOL AND COLLEGE,KHALEYA GANJIPUR,UTTOR KHALEYA,1713717339,8
RANGPUR,RANGPUR,KAUNIA,127361,TEPA MADUPUR GIRLS HIGH SCHOOL & COLLEGE,TEPAMADHUPUR,RAJIB,1716732486,8
RANGPUR,RANGPUR,MITHA PUKUR,127523,GOPAL PUR  B L  HIGH  SCHOOL AND COLLEGE,GOPALPUR,GOPALPUR,1717524718,8
RANGPUR,RANGPUR,MITHA PUKUR,127673,JAIGIR HIGH SCHOOL & COLLEGE,JAIGIR HAT,IDOLPUR,1745635937,8
RANGPUR,RANGPUR,MITHA PUKUR,127674,MIRZAPUR ADARSHA SCHOOL AND COLLEGE,SHATHI BARI,BARA MIRZAPUR,1717141966,8
RANGPUR,RANGPUR,MITHA PUKUR,127676,PADAGONJ HIGH SCHOOL & COLLEGE,KHORAGACHH,,1712167597,8
RANGPUR,RANGPUR,MITHA PUKUR,127678,RANIPUKUR HIGH SCHOOL AND COLLEGE,RANIPUKUR,RANIPUKOR,1722079292,8
RANGPUR,RANGPUR,MITHA PUKUR,127677,SHERUDANGA SCHOOL AND COLLEGE,SERUDANGA,SHERUDANGA,1718432940,8
RANGPUR,RANGPUR,PIRGACHHA,127777,DEUTY HIGH SCHOOL AND  COLLEGE,DEUTY,DEUTY,1722205568,8
RANGPUR,RANGPUR,PIRGACHHA,127688,KANDIRHAT SCHOOL AND COLLEGE,KANDIR HAT,KABILA PARA,1714763211,8
RANGPUR,RANGPUR,PIRGANJ,127851,K. J. ISLAM GIRLS SCHOOL AND COLLEGE,SHANERHAT,KHOLAHATI,1718933429,8
RANGPUR,RANGPUR,PIRGANJ,127799,RASULPUR MAHTABIA B.L SCHOOL AND COLLEGE,BAGDUAR,BARA RASULPUR,1731240301,8
RANGPUR,RANGPUR,RANGPUR SADAR,127368,BEGUM JOBEDA AZIZON GIRLS SCHOOL AND COLLEGE,BARA BARI,DAMODARPUR 1277,1712578887,8
RANGPUR,RANGPUR,RANGPUR SADAR,132068,BIAM MODEL SCHOOL AND COLLEGE RANGPUR,RANGPUR,LAL KUTHI DHAP,52152008,7
RANGPUR,RANGPUR,RANGPUR SADAR,127378,"BORDER GUARD BANGLADESH PUBLIC SCHOOL AND COLLEGE, RANGPUR",UPSAHAR,KELLABAND,1711804282,8
RANGPUR,RANGPUR,RANGPUR SADAR,127500,CANTONMENT PUBLIC SCHOOL AND COLLEGE,RANGPUR CANTT,"RK ROAD, RANGPUR",1769663170,3
RANGPUR,RANGPUR,RANGPUR SADAR,127510,CARMICHAEL COLLEGIATE SCHOOL AND COLLEGE,CARMICHAEL COLLEGE,CARMICHAEL COLLEGE CAMPUS,1740550506,8
RANGPUR,RANGPUR,RANGPUR SADAR,127503,COLLECTORATE SCHOOL AND COLLEGE,RANGPUR,11115/6,1716231376,8
RANGPUR,RANGPUR,RANGPUR SADAR,127508,DARSHANA BASIRON NESSA HIGH SCHOOL  AND COLLAGE,CERMICEL COLLEGE,DARSHANA,1712592647,8
RANGPUR,RANGPUR,RANGPUR SADAR,127509,KERANIRHAT HIGH SCHOOL AND COLLAGE,KERANIRHAT,BINNATARI,1946343262,8
RANGPUR,RANGPUR,RANGPUR SADAR,127504,LALKUTHI GIRLS' HIGH SCHOOL AND COLLEGE,RANGPUR-5400,DHAP,1712970879,8
RANGPUR,RANGPUR,RANGPUR SADAR,127496,LIONS SCHOOL AND COLLEGE RANGPUR,RANGPUR SADAR,G.L.RAY ROAD,54755,8
RANGPUR,RANGPUR,RANGPUR SADAR,127502,MAHIGANJ GIRLS HIGH SCHOOL AND COLLEGE,MAHIGANJ,MAHIGANJ,1726636603,8
RANGPUR,RANGPUR,RANGPUR SADAR,127506,PAGLAPIR SCHOOL AND COLLAGE,PAGLAPIR,GOKULPUR,1731989751,8
RANGPUR,RANGPUR,RANGPUR SADAR,127501,POLICE LINE SCHOOL AND COLLEGE RANGPUR,RANGPUR,RADHA BALLAVE,1712933545,8
RANGPUR,RANGPUR,RANGPUR SADAR,127483,RANGPUR CADET COLLEGE,CADET COLLEGE,ASHRATPUR,1769011234,1
RANGPUR,RANGPUR,RANGPUR SADAR,136959,RANGPUR PUBLIC SCHOOL AND COLLEGE,RANGPURSADAR,NEW SHEN PARA,1736585026,8
RANGPUR,RANGPUR,RANGPUR SADAR,127497,RCCI PUBLIC  SCHOOL  AND COLLEGE,RANGPUR,"PURBO SALBON,0312 -00 .BEAGUM ROKEYAN SARANI",1731495333,8
RANGPUR,RANGPUR,RANGPUR SADAR,127379,ROBERTSON GANJ HIGH SCHOOL AND COLLEGE,ALAMNAGAR,ROBERTSONGONJ,1714333714,8
RANGPUR,RANGPUR,RANGPUR SADAR,127505,ROBERTSON GONJ GIRLS HIGH SCHOOL AND COLLEGE,ALAMNAGAR,ALAM NAGAR,1718575090,8
RANGPUR,RANGPUR,RANGPUR SADAR,127498,SAMAJ KALAYAN BIDYA BITHI GIRL'S SCHOOL & COLLEGE,RANGPUR,SENPARA,1716776622,8
RANGPUR,RANGPUR,RANGPUR SADAR,127507,SHYAMPUR GIRLS HIGH SCHOOL AND COLLEGE,SHYAMPUR,SHYAMPUR,1738753414,8
RANGPUR,RANGPUR,RANGPUR SADAR,131017,SIDDIQUE MEMORIAL SCHOOL AND COLLEGE,CADAT COLLEGE RANGPUR,ASHRATPUR,1716752777,8
RANGPUR,RANGPUR,RANGPUR SADAR,134127,THE MILLENNIUM STARS SCHOOL & COLLEGE,RANGPUR,DHAP R.K ROAD,1716389503,8
RANGPUR,RANGPUR,RANGPUR SADAR,127375,UTTAM SCHOOL AND COLLEGE,HAZIRHAT,UTTAM,1712590242,8
RANGPUR,RANGPUR,RANGPUR SADAR,127367,ZAHEDA KHATUN GIRLS SCHOOL AND COLLEGE,BARABARI,DEODOBA DANGIR PAR,1742970304,8
RANGPUR,RANGPUR,TARAGANJ,127979,DANGIR  HAT SCHOOL AND COLLEGE,DANGIR HAT,HARIARKUTI,1716800569,8
RANGPUR,RANGPUR,TARAGANJ,127981,SAYER KAZI PARA SCHOOL & COLLEGE,BURIR HAT,,1712013458,8
RANGPUR,RANGPUR,TARAGANJ,127980,TARAGONJ O.A GIRLS SCHOOL AND COLLEGE,TARAGONJ,,1725637667,8
RANGPUR,THAKURGAON,BALIADANGI,128771,KALMEGH R. ALI HIGH SCHOOL  AND COLLEGE,KALMEGH,LALAPUR,1718325541,8
RANGPUR,THAKURGAON,BALIADANGI,128700,MOROL HAT JANATA SCHOOL AND COLLAGE,MOROLHAT,SOPRA,1719043124,8
RANGPUR,THAKURGAON,HARIPUR,128799,TANGRIA HIGH SCHOOL AND COLLEGE,KATALDANGI,TANGRIA,1719858088,8
RANGPUR,THAKURGAON,PIRGANJ,128976,GHUGHUA ABDUS SOBHAN SCHOOL AND COLLEGE,GHUGHUA,GHUGHUA,1765027177,8
RANGPUR,THAKURGAON,PIRGANJ,128975,H.K HIGH SCHOOL AND B.M COLLEGE,KARNAI,HATPARA,1713717822,8
RANGPUR,THAKURGAON,PIRGANJ,128977,PIRGANJ COLLEGIATE SCHOOL & COLLEGE,PIRGANJ,GUYAGAON,1925611504,8
RANGPUR,THAKURGAON,THAKURGAON SADAR,133731,COLLECTORATE PUBLIC SCHOOL AND COLLEGE,THAKURGAON,DC OFFICE CHOTTAR,1717093819,8
SYLHET,HABIGANJ,CHUNARUGHAT,129413,GAZIPUR HIGH SCHOOL AND COLLEGE,GAZIPUR,GAZIPUR,1712029124,8
SYLHET,HABIGANJ,CHUNARUGHAT,129384,MASUD CHOWDURY SCHOOL AND COLLEGE,RANIGAON,RANI GAON,1716220664,8
SYLHET,HABIGANJ,CHUNARUGHAT,129391,PANCHASH HIGH SCHOOL  AND COLLEGE,PANCHASH,PANCHASH,1717532041,8
SYLHET,HABIGANJ,HABIGANJ SADAR,129415,HABIGANJ HIGH SCHOOL AND COLLEGE,HABIGANJ,TOWN HOL ROAD,1715857866,8
SYLHET,HABIGANJ,HABIGANJ SADAR,132021,KABIR COLLEGIATE ACADEMY,BOHULA,ANANDA PUR,1751600985,8
SYLHET,HABIGANJ,MADHABPUR,129475,CHOWMOHANI KHURSHID HIGH SCHOOL & COLLEGE,CHOWMOHANI,CHOWMOHANI,1715199735,8
SYLHET,HABIGANJ,MADHABPUR,129471,JAGADISHPUR J . C .  HIGH SCHOOL AND COLLEGE,ITAKHOLA,JAGADISHPUR,1716322988,8
SYLHET,HABIGANJ,MADHABPUR,129478,SYED SAYEED UDDIN HIGH SCHOOL AND COLLEGE,SAIHAMNAGAR,BENGADOBA,1710909383,8
SYLHET,HABIGANJ,NABIGANJ,129526,AUSHKANDI RASHIDIA PUBLIC HIGH SCHOOL & COLLEGE,AUSHKANDI HIRAGANJ,MITHAPUR,1720440274,8
SYLHET,HABIGANJ,NABIGANJ,129527,RAGIB RABEYA HIGH SCHOOL & COLLEGE,PANIUMDA,PANIUMDA,1711907230,8
SYLHET,HABIGANJ,NABIGANJ,129501,S. N. P. SCHOOL AND COLLEGE,BALLA-JAGANNATHPUR,JOGONNATHPUR,1712332861,8
SYLHET,MAULVIBAZAR,BARLEKHA,129583,SHAHBAZPUR HIGH SCHOOL & COLLEGE,PURBA SHABAJPUR,SHAYPUR,1715237870,8
SYLHET,MAULVIBAZAR,KAMALGANJ,135720,BAF SHAHEEN COLLEGE SHAMSHERNAGAR,SHAMSHERNAGAR,SHAMSHERNAGAR,1769975790,3
SYLHET,MAULVIBAZAR,KULAURA,129688,BARAMCHAL HIGH SCHOOL AND COLLEGE,BARAMCHAL,MOHOLAL,1711263220,8
SYLHET,MAULVIBAZAR,KULAURA,129687,BHATERA  HIGH SCHOOL ADN COLLEGE,BHATERA,MAIJGAON,1716831348,8
SYLHET,MAULVIBAZAR,KULAURA,129685,BHUKBHMAIL SECHODARY SCHOOL AND COLLEGE,BHUKSHIMAIL,BHUKSHIMAIL,1718475403,8
SYLHET,MAULVIBAZAR,KULAURA,129686,CHHAKAPON HIGH SCHOOL AND COLLEGE,CHAKAPAN,CHHAKAPAN,1715196227,8
SYLHET,MAULVIBAZAR,MAULVIBAZAR SADAR,129732,JAGATSHI GOPAL KRISHNA M. SAIFUR RAHMAN SCHOOL & COLLEGE,JAGATSHI,JAGATSHI,1733377784,8
SYLHET,MAULVIBAZAR,RAJNAGAR,129738,TARAPASHA HIGH SCHOOL AND COLLEGE,TARAPASHA,TARAPASHA,1718977561,8
SYLHET,MAULVIBAZAR,SREEMANGAL,129767,HAZI ABDUL GOFUR  SCHOOL AND COLLEGE,JANAURA,SINDUR KHAN,1720909773,8
SYLHET,MAULVIBAZAR,SREEMANGAL,129768,RAYNER SCHOOL AND COLLEGE,KHEJURICHERRA,KHEJURICHERRA,1715465146,8
SYLHET,MAULVIBAZAR,SREEMANGAL,132103,SREEMANGAL RESIDFENTIAL MODEL  GIRL'S SCHOOL AND COLLEGE,SREEMANGAL,ISOB PUR,1716151820,8
SYLHET,MAULVIBAZAR,SREEMANGAL,129786,THE BUDS RESIDENTIAL MODEL SCHOOL AND COLLEGE,SREEMANGAL ,COLLEGE ROAD,1723847223,8
SYLHET,SUNAMGANJ,CHHATAK,129828,BURAIYA SCHOOL AND COLLEGE,BURAIYA BAZAR,BURAIYA,1724344995,8
SYLHET,SUNAMGANJ,CHHATAK,129820,JHIGLI HIGH SCHOOL AND COLLEGE,JHIGLI BAZAR,JHIGLI,1720303739,8
SYLHET,SUNAMGANJ,CHHATAK,129806,UTTAR SURMA AZMOT ALI  HIGH SCHOOL AND COLLEGE,CHATAK,CHANKHAIR,1712784576,8
SYLHET,SUNAMGANJ,DAKSHIN SUNAMGANJ,130032,PAGLA HIGH SCHOOL AND COLLAGE,PAGLA,PAGLA,01712-828912,8
SYLHET,SUNAMGANJ,DERAI,133900,BANGLADESH FEMALE ACADEMY,DERAI,POURA AREA,1715977116,8
SYLHET,SUNAMGANJ,DHARAMPASHA,129910,MADHYANAGAR B.P. SCHOOL AND COLLEGE,MADHYANAGAR,MADHYANAGAR,1716599765,8
SYLHET,SUNAMGANJ,DOWARABAZAR,129933,BARKHAL M.L. SCHOOL AND COLLEGE,BANGLA BAZAR,BARKHAL,1735604411,8
SYLHET,SUNAMGANJ,DOWARABAZAR,129920,GHILA CHHARA SECONDARY  SCHOOL AND COLLEGE,NARSHINGPUR,GHILA CHHARA,1732499555,8
SYLHET,SUNAMGANJ,DOWARABAZAR,129934,SAMUJ ALI HIGH SCHOOL AND COLLEGE,DOWARABAZAR,TILAGOAN,1713815705,8
SYLHET,SUNAMGANJ,JAGANNATHPUR,129947,NAYABANDAR B\L HIGH SCHOOL AND COLLEGE,JAHIRPUR,NAYABANDAR,1715574408,8
SYLHET,SUNAMGANJ,JAGANNATHPUR,129945,SHARO POLLY HIGH SCHOOL AND COLLEGE,DAWRAI BAZAR,DAWRAI BAZAR,1731715502,8
SYLHET,SUNAMGANJ,JAGANNATHPUR,129943,SREERAMSEE HIGH SCHOOL AND COLLEGE,SREERAMSHI,3NO MIRPUR,1712805179,8
SYLHET,SUNAMGANJ,SULLA,129998,SAWDHERSREE HIGH SCHOOL AND COLLEGE,KADIRGANJ,SAWDHERSREE,1714609725,8
SYLHET,SYLHET,BALAGANJ,130092,BURUNGA IQBAL AHMED  SCHOOL AND COLLEGE,NIJ BURUNGA,NIJ BURUNGA,1819060335,8
SYLHET,SYLHET,BEANI BAZAR,130144,DUBAG HIGH SCHOOL & COLLEGE,DUBAG BAZAR,MEWA,1720450125,8
SYLHET,SYLHET,BISHWANATH,130199,AL AZAM HIGH SCHOOL AND COLLEGE,AMTAIL,DHALIAPARA,1715976936,8
SYLHET,SYLHET,BISHWANATH,130182,CHANDBHORANG  HIGH SCHOOL  AND COLLEGE,BAISHGHAR,CHAND BHARANG,1712795968,8
SYLHET,SYLHET,BISHWANATH,130175,DEOKALASH BI-LATERAL HIGH SCHOOL AND COLLEGE,DEOKALASH,KANDIGRAM,,8
SYLHET,SYLHET,BISHWANATH,130176,RAGIB RABEYA HIGH SCHOOL AND COLLEGE,JALALABAD,LAMA KAZI,1712509583,8
SYLHET,SYLHET,BISHWANATH,130184,SINGERKACHH PUBLIC BOHU MUKHI HIGH SCHOOL AND COLLEGE,SINGERKACH ,SINGER KACH,1717542552,8
SYLHET,SYLHET,COMPANIGANJ,130221,BHATRAI HIGH SCHOOL AND COLLEGE,COMPANIGANJ,BHATRAI,1718388958,8
SYLHET,SYLHET,COMPANIGANJ,130236,PARUA  ANWARA  HIGH  SCHOOL  &  COLLEGE,PARUA,PARUA,1712875307,8
SYLHET,SYLHET,COMPANIGANJ,130223,SHAHEED SMRITY TUKER BAZAR HIGH SCHOOL AND COLLEGE,COMPANYGANJ,ISLAMPUR,1724134710,8
SYLHET,SYLHET,DAKSHIN SURMA,130501,ISRAB ALI HIGH SCHOOL AND COLLEGE,KADAMTALI,KUCHAI,1712734554,8
SYLHET,SYLHET,DAKSHIN SURMA,130460,MOHAMMAD MOKAN HIGH SCHOOL & COLLEGE,SYLHET,KAMAL GONJ,1715003399,8
SYLHET,SYLHET,DAKSHIN SURMA,135342,STARLIGHT ACADEMY AND COLLEGE,SYLHET,MUMINKHOLA,1733377658,8
SYLHET,SYLHET,FENCHUGANJ,130249,MAHMUD US SAMAD FARZANA CHOW GIRLS SCHOOL & COLLEGE,FENCHUGONJ,NURPUR (BOROBARI),1733377734,8
SYLHET,SYLHET,FENCHUGANJ,130258,MANIK KONA HIGH SCHOOL & COLLEGE,MANIKKONA,,1818399959,8
SYLHET,SYLHET,GOLAPGANJ,130305,AL-EMDAD  SCHOOL AND COLLEGE,CHANDARPUR,CHANDARPUR,1717931911,8
SYLHET,SYLHET,GOLAPGANJ,130303,DHAKA DAKASHIN GIRLS SCHOOL & COLLEGE,DHAKA DAKSHIN,DATTARAIL,1712734851,8
SYLHET,SYLHET,GOLAPGANJ,130302,DHAKADAKSHIN MULTILATERAL HIGH SCHOOL & COLLEGE,DHAKADAKSHIN,DATTARAIL,1733083605,8
SYLHET,SYLHET,GOLAPGANJ,130304,M.C. ACADEMY (MODEL SCHOOL & COLLEGE),GOLAPGANJ,"FULBARI,  SYLHET-ZAKIGANJ",1712502747,8
SYLHET,SYLHET,GOLAPGANJ,130272,RANKELI GIRLS  SCHOOL AND COLLEGE,RANKELI,RANAKELI,1710808844,8
SYLHET,SYLHET,GOWAINGHAT,131132,PARGONA BAZAR HIGH SCHOOL AND COLLEGE,GOWAINGHAT,CHHATARGRAM,1916026198,8
SYLHET,SYLHET,KANAIGHAT,130366,CHARIPARA HIGH SCHOOL AND COLLEGE,RAHIMIA MADRASAH,CHARIPARA,1715294892,8
SYLHET,SYLHET,SYLHET SADAR,130393,ABDUL GAFUR ISLAMI IDEAL  SCHOOL AND COLLEGE,SYLHET-3100,JALALABAD,1711376439,8
SYLHET,SYLHET,SYLHET SADAR,130458,AMBERKHAN GIRLS HIGH SCHOOL AND COLLEGE,SYLHET-3100,HOUSING ESTATE ROAD,1711984050,8
SYLHET,SYLHET,SYLHET SADAR,132132,ANANDA NIKETON SCHOOL AND COLLEGE,SYLHET SADAR,PASCHIM SUBID BAZAR,,8
SYLHET,SYLHET,SYLHET SADAR,131138,BADAGHAT MODEL  SCHOOL AND COLLEGE,SONATALA,NALKAT,1746024218,8
SYLHET,SYLHET,SYLHET SADAR,130401,BLUE BIRD HIGH SCHOOL AND COLLEGE,SYLHET,MIRAR MADAN,1714388116,8
SYLHET,SYLHET,SYLHET SADAR,130407,BORDER GUARD PUBLIC SCHOOL AND COLLEGE SYLHET,AKHALIA,NOYAPARA,1712254694,8
SYLHET,SYLHET,SYLHET SADAR,132079,BRITISH BANGLADESH INTERNATERNL SCHOOL S COLLEGE,SYLHET-3100,MODINA MARKET,1552424658,8
SYLHET,SYLHET,SYLHET SADAR,134656,CLASSIC INTERNATIONAL SCHOOL & COLLEGE,SADAR,MAIN ROAD,1784313268,8
SYLHET,SYLHET,SYLHET SADAR,130399,GOVT. AGRAGAMI GIRLS' HIGH SCHOOL & COLLEGE,SYLHET,ZINDA BAZAR,1718197713,8
SYLHET,SYLHET,SYLHET SADAR,130459,JALALABAD CANTONMENT PUBLIC SCHOOL & COLLEGE,JALALABAD CANTONMENT,BOTESHOR,1752527779,3
SYLHET,SYLHET,SYLHET SADAR,130431,SAHEBER BAZAR  SCHOOL AND COLLEGE,SHAEBER BAZAR,SAHEBER BAZAR,1720547267,8
SYLHET,SYLHET,SYLHET SADAR,132076,SCHOLARSHOME ,SYLHET,"TB GATE, SHAHI EIDGAH",1716686141,8
SYLHET,SYLHET,SYLHET SADAR,134651,SCHOLARSHOME GIRLS COLLEGE,SYLHET,PATHANTULA,1742492560,8
